ST0440	Gentian violet paint	 aqueous				
ST0624	Podophyllum paint 15+ACU- in compound benzoic tincture					
ST0088	Determine HIV 1/2					
ST0087	Determine syphillis					
ST0089	Haemastrip 					
ST0325	Hepatitis B					
ST0090	Unigold					
ST0091	Bioline					
ST0092	Veronostika					
SM0450	Sodium chloride 0.9+ACU-					
SM0081	Syntometrime (Ergometrine 0.5mg Oxytocin 10 IU/ml	 1ml)				
SM0012	Black disinfectant					
SM0170	Gauze swabs 8ply 10cm x 10cm					
SM0064	Diazepam	 5mg/ml	 2ml			
SM0242	Cotton wool 500g					
SM0238	Maternity pads					
SM0214	Catgut chromic 0 on needle rb 1+IEQ-2 c 40mm					
SM0123	Cannula IV (Venflon) 18					
SM0124	Cannula IV (Venflon) 20					
SM0125	Cannula IV (Venflon) 22					
SM0126	Cannula IV (Venflon) 24					
SM0162	Gauze absorbent 40m					
SM0170	Gauze swabs 8+AC0-ply 10cm x 10cm					
SM0185	Ferrous sulphate 200mg/folic acid 250micrograms					
SM0440	Gentian violet paint	 aqueous				
SM0404	Gloves disposable latex medium					
SM0406	Gloves disposable latex large					
SM0428	Gloves surgeon size 7 1+IEQ-2 sterile					
SM0450	Sodium chloride 0.9+ACU-					
SM0609	Transfusion set	 blood				
SM0224	Clips umbilical cord polythene					
SM0225	Tape	 umbilical cotton	 non+AC0-sterile			
SM0002	Polythene apron reusable					
SM1224	Giving set iv administration  needle 15drops/ml					
CL0039	Amoxycillin 250mg					
CL0404	Cotrimoxazole 120mg					
CL0034	Chloramphenicol succinate 1g	 PFR				
CL0096	Gentamicin 10mg/ml	 2ml				
CL0220	Benzylpenicillin 1g (1MU)	 PFR				
CL0346	Water for injections 10ml					
CL0248	Amoxycillin 125mg/5ml suspension					
CL0254	Chloramphenicol suspension 125mg/5ml					
CL1070	Syringes	 hypoluer	 2ml 23g	 disposable		
CL1071	Syringes	 hypoluer	 2ml 25g	 disposable		
CL1073	Bottle	 plain plastic with screw cap				
GF0278	Nystatin oral suspension 100	000IU/dose				
GF0550	Clotrimazole 1+ACU-					
GF0013	Amphotericin B 50g/vial					
GF0116	Ciprofloxacin 250mg					
GF0005	Acyclovir 400mg					
GF0006	Acyclovir 5+ACU- cream 					
GF0330	Vincristine sulphate 1mg PFR					
GF0007	Lamivudine 150mg  Stavudine 30mg  (Dual comb.)					
GF0008	Lamivudine 150mg  Stavudine 30mg  Nevirapine 200mg  (Triple Combination)					
GF0009	Lamivudine 150mg +Stavudin//0- 40mg  Nevirapine 200mg  (Triple Combination)					
GF0033	CD4 Counter machine					
GF0014	Iso Flow (Beckman coulter)					
GF0015	Facs flow 					
GF0016	Facs Count reagents kit					
GF0017	Facs Count cleaning solution					
GF0018	Facs control kit					
GF0026	Traceable humidity monitor					
GF0025	Humidity sponge desiccant					
GF0021	Reagent trough	 500ml				
GF0022	Laboratory timing device					
GF0023	Blood collecting filter card grade 903 (Dry blood spot filter paper)					
GF0024	Multipurpose storage container 1.1L					
GF0012	Micro+AC0-Amp Reaction tube 0.2 ml					
GF0027	Micro Vials flat Bottom screw 2ml (1.8mm)					
GF0020	Ethyl Alcohol					
GF0004	Stavudine 40mg (D4T)  Lamivudine 150 mg 3TC					
GF0010	Nevirapine 200mg					
GF0092	Vironostica HIV					
GF0090	Unigold					
GF0089	Haemastrip 					
GF0088	Determine HIV 1/2					
GF0091	Bioline					
GF0011	Lamividine 150 mg (3TC)  Zidovidine 300mg AZT					
GF0263	Morphine 10 mg					
GF0296	Paracetamol 500mg tablet					
GF0028	Tip filter non+AC0-sterile20+AC0-200					
GF0029	Vortex mixer					
GF0030	Vacutainer K3EDTA tube 4.5ml					
GF0031	Vacutainer multi sample needles					
GF0032	Biohazard bags with seal 18.5 x 20cm					
GF0077	Fine point permanent marker					
GF0034	Tips filter non+AC0-sterile capacity 2+AC0-20					
GF0035	Tips filter non+AC0-sterile capacity 20+AC0-200					
GF0036	Tips filter non+AC0-sterile capacity 50+AC0-300					
GF0037	Falcom conical tubes 15ml 17 x 120mm					
GF0038	Falcom conical tubes 50ml 30 x 115mm					
GF0039	Bottle wash 28mm					
GF0040	Cylinder graduated tall form 100ml					
GF0041	Cylinder graduated tall form 1000ml					
GF0042	Beaker laboratory 200ml 					
GF0043	Tube vacutainer glass K3EDTA 4.5ml					
GF0044	Pipette serological 5ml sterile					
GF0045	Pipette serological 10ml sterile					
GF0046	Air flex wiping material					
GF0047	Goggles					
GF0002	Apron laboratory disposable					
GF0049	Apron laboratory sleeves					
GF0425	Pipettes Pasteur non+AC0-sterile 3.5ml/0.5 pipette transfer					
GF0426	Pipettes Pasteur sterile disposable 150mm x 50mm					
GF0427	Blood lancet	 sterile				
GF0053	Hematocrit tubes disposable 75mm x 0.2mm 					
GF0054	Bag plastic 18.5cm x 20cm with seal					
GF0055	Separators paper 6 x 6 inches translucent	 waxed				
GF0056	Towels	 paper				
